date,CPIAUCSL,MEHOINUSA646N,MORTGAGE30US,UNRATE,HOUST,A191RL1Q225SBEA,POPTHM
2021-12-30,,,3.11,,,,
2022-01-06,,,3.22,,,,
2022-01-13,,,3.45,,,,
2022-01-20,,,3.56,,,,
2022-01-27,,,3.55,,,,
2022-02-03,,,3.55,,,,
2022-02-10,,,3.69,,,,
2022-02-17,,,3.92,,,,
2022-02-24,,,3.89,,,,
2022-03-03,,,3.76,,,,
2022-03-10,,,3.85,,,,
2022-03-17,,,4.16,,,,
2022-03-24,,,4.42,,,,
2022-03-31,,,4.67,,,,
2022-04-07,,,4.72,,,,
2022-04-14,,,5.0,,,,
2022-04-21,,,5.11,,,,
2022-04-28,,,5.1,,,,
2022-05-05,,,5.27,,,,
2022-05-12,,,5.3,,,,
2022-05-19,,,5.25,,,,
2022-05-26,,,5.1,,,,
2022-06-02,,,5.09,,,,
2022-06-09,,,5.23,,,,
2022-06-16,,,5.78,,,,
2022-06-23,,,5.81,,,,
2022-06-30,,,5.7,,,,
2022-07-07,,,5.3,,,,
2022-07-14,,,5.51,,,,
2022-07-21,,,5.54,,,,
2022-07-28,,,5.3,,,,
2022-08-04,,,4.99,,,,
2022-08-11,,,5.22,,,,
2022-08-18,,,5.13,,,,
2022-08-25,,,5.55,,,,
2022-09-08,,,5.89,,,,
2022-09-15,,,6.02,,,,
2022-09-22,,,6.29,,,,
2022-09-29,,,6.7,,,,
2022-10-06,,,6.66,,,,
2022-10-13,,,6.92,,,,
2022-10-20,,,6.94,,,,
2022-10-27,,,7.08,,,,
2022-11-03,,,6.95,,,,
2022-11-10,,,7.08,,,,
2022-11-17,,,6.61,,,,
2022-11-23,,,6.58,,,,
2022-12-08,,,6.33,,,,
2022-12-15,,,6.31,,,,
2022-12-22,,,6.27,,,,
2022-12-29,,,6.42,,,,
2023-01-05,,,6.48,,,,
2023-01-12,,,6.33,,,,
2023-01-19,,,6.15,,,,
2023-01-26,,,6.13,,,,
2023-02-02,,,6.09,,,,
2023-02-09,,,6.12,,,,
2023-02-16,,,6.32,,,,
2023-02-23,,,6.5,,,,
2023-03-02,,,6.65,,,,
2023-03-09,,,6.73,,,,
2023-03-16,,,6.6,,,,
2023-03-23,,,6.42,,,,
2023-03-30,,,6.32,,,,
2023-04-06,,,6.28,,,,
2023-04-13,,,6.27,,,,
2023-04-20,,,6.39,,,,
2023-04-27,,,6.43,,,,
2023-05-04,,,6.39,,,,
2023-05-11,,,6.35,,,,
2023-05-18,,,6.39,,,,
2023-05-25,,,6.57,,,,
2023-06-08,,,6.71,,,,
2023-06-15,,,6.69,,,,
2023-06-22,,,6.67,,,,
2023-06-29,,,6.71,,,,
2023-07-06,,,6.81,,,,
2023-07-13,,,6.96,,,,
2023-07-20,,,6.78,,,,
2023-07-27,,,6.81,,,,
2023-08-03,,,6.9,,,,
2023-08-10,,,6.96,,,,
2023-08-17,,,7.09,,,,
2023-08-24,,,7.23,,,,
2023-08-31,,,7.18,,,,
2023-09-07,,,7.12,,,,
2023-09-14,,,7.18,,,,
2023-09-21,,,7.19,,,,
2023-09-28,,,7.31,,,,
2023-10-05,,,7.49,,,,
2023-10-12,,,7.57,,,,
2023-10-19,,,7.63,,,,
2023-10-26,,,7.79,,,,
2023-11-02,,,7.76,,,,
2023-11-09,,,7.5,,,,
2023-11-16,,,7.44,,,,
2023-11-22,,,7.29,,,,
2023-11-30,,,7.22,,,,
2023-12-07,,,7.03,,,,
2023-12-14,,,6.95,,,,
2023-12-21,,,6.67,,,,
2023-12-28,,,6.61,,,,
2024-01-04,,,6.62,,,,
2024-01-11,,,6.66,,,,
2024-01-18,,,6.6,,,,
2024-01-25,,,6.69,,,,
2024-02-08,,,6.64,,,,
2024-02-15,,,6.77,,,,
2024-02-22,,,6.9,,,,
2024-02-29,,,6.94,,,,
2024-03-07,,,6.88,,,,
2024-03-14,,,6.74,,,,
2024-03-21,,,6.87,,,,
2024-03-28,,,6.79,,,,
2024-04-04,,,6.82,,,,
2024-04-11,,,6.88,,,,
2024-04-18,,,7.1,,,,
2024-04-25,,,7.17,,,,
2024-05-02,,,7.22,,,,
2024-05-09,,,7.09,,,,
2024-05-16,,,7.02,,,,
2024-05-23,,,6.94,,,,
2024-05-30,,,7.03,,,,
2024-06-06,,,6.99,,,,
2024-05-01,,,,4.0,,,
